price,rsi,vol,DateTime
1072.00,42.8231,1734,26/10/2018 14:15:00
1069.70,31.7043,1390,26/10/2018 14:16:00
1069.40,30.5887,1342,26/10/2018 14:17:00
1069.60,32.2991,1334,26/10/2018 14:18:00
1069.70,33.1856,991,26/10/2018 14:19:00
1070.00,35.8974,848,26/10/2018 14:20:00
1069.60,33.9205,395,26/10/2018 14:21:00
1069.00,31.1495,623,26/10/2018 14:22:00
1069.20,33.1110,340,26/10/2018 14:23:00
1069.50,36.0540,515,26/10/2018 14:24:00
1069.60,37.0483,890,26/10/2018 14:25:00
1071.40,51.6277,781,26/10/2018 14:26:00
1070.40,45.3447,498,26/10/2018 14:27:00
1069.60,41.0415,577,26/10/2018 14:28:00
1069.60,41.0415,652,26/10/2018 14:29:00
1070.50,47.5373,381,26/10/2018 14:30:00
1070.10,45.1561,412,26/10/2018 14:31:00
1070.10,45.1561,322,26/10/2018 14:32:00
1070.80,50.2173,442,26/10/2018 14:33:00
1070.60,48.8307,330,26/10/2018 14:34:00
1071.60,55.4537,1053,26/10/2018 14:35:00
1072.10,58.3560,450,26/10/2018 14:36:00
1071.00,50.5526,795,26/10/2018 14:37:00
1071.00,50.5526,476,26/10/2018 14:38:00
1071.20,51.9086,92,26/10/2018 14:39:00
1071.10,51.1532,597,26/10/2018 14:40:00
1071.00,50.3640,184,26/10/2018 14:41:00
1070.70,47.9726,293,26/10/2018 14:42:00
1070.50,46.3911,292,26/10/2018 14:43:00
1070.50,46.3911,196,26/10/2018 14:44:00
1071.20,52.7181,466,26/10/2018 14:45:00
1071.40,54.3750,246,26/10/2018 14:46:00
1071.20,52.3976,238,26/10/2018 14:47:00
1071.10,51.3913,134,26/10/2018 14:48:00
1071.00,50.3500,97,26/10/2018 14:49:00
1071.00,50.3500,120,26/10/2018 14:50:00
1071.10,51.4900,87,26/10/2018 14:51:00
1071.00,50.2475,202,26/10/2018 14:52:00
1071.40,54.9322,222,26/10/2018 14:53:00
1071.10,51.0497,115,26/10/2018 14:54:00
1070.00,39.9112,964,26/10/2018 14:55:00
1070.30,43.5300,414,26/10/2018 14:56:00
1069.70,38.5319,940,26/10/2018 14:57:00
1069.20,34.9323,577,26/10/2018 14:58:00
1068.10,28.6019,1288,26/10/2018 14:59:00
1069.60,43.6090,1262,26/10/2018 15:00:00
1070.00,46.8191,777,26/10/2018 15:01:00
1070.30,49.1568,303,26/10/2018 15:02:00
1070.00,46.9350,498,26/10/2018 15:03:00
1070.40,50.1691,453,26/10/2018 15:04:00
1069.70,45.0004,669,26/10/2018 15:05:00
1069.30,42.3174,380,26/10/2018 15:06:00
1069.80,46.6030,373,26/10/2018 15:07:00
1070.30,50.5588,279,26/10/2018 15:08:00
1069.70,46.1413,295,26/10/2018 15:09:00
1069.80,46.9729,177,26/10/2018 15:10:00
1070.90,55.1722,555,26/10/2018 15:11:00
1070.60,52.7755,545,26/10/2018 15:12:00
1070.60,52.7755,219,26/10/2018 15:13:00
1071.10,56.4337,459,26/10/2018 15:14:00
1075.00,73.6075,2845,26/10/2018 15:15:00
1075.80,75.7217,2326,26/10/2018 15:16:00
1075.00,69.7081,1328,26/10/2018 15:17:00
1074.60,66.8495,957,26/10/2018 15:18:00
1075.80,70.7278,853,26/10/2018 15:19:00
1076.20,71.9076,1228,26/10/2018 15:20:00
1075.30,65.5099,824,26/10/2018 15:21:00
1075.20,64.8198,216,26/10/2018 15:22:00
1075.80,67.0618,328,26/10/2018 15:23:00
1074.60,58.9678,414,26/10/2018 15:24:00
1075.40,62.2398,300,26/10/2018 15:25:00
1074.90,59.0694,392,26/10/2018 15:26:00
1076.40,64.8535,1329,26/10/2018 15:27:00
1076.20,63.5637,787,26/10/2018 15:28:00
1076.00,62.2309,521,26/10/2018 15:29:00
1075.20,57.0755,454,26/10/2018 15:30:00
1075.40,58.0120,361,26/10/2018 15:31:00
1076.50,62.8170,799,26/10/2018 15:32:00
1077.40,66.2228,2016,26/10/2018 15:33:00
1076.70,61.5041,600,26/10/2018 15:34:00
1074.20,48.2742,1621,26/10/2018 15:35:00
1075.60,54.2138,832,26/10/2018 15:36:00
1076.30,56.8800,426,26/10/2018 15:37:00
1075.70,53.9785,227,26/10/2018 15:38:00
1075.00,50.7275,429,26/10/2018 15:39:00
1075.40,52.4884,267,26/10/2018 15:40:00
1074.80,49.6235,591,26/10/2018 15:41:00
1073.50,44.0176,1182,26/10/2018 15:42:00
1072.90,41.6774,1461,26/10/2018 15:43:00
1072.70,40.8968,920,26/10/2018 15:44:00
1072.20,38.9338,878,26/10/2018 15:45:00
1073.10,44.1321,772,26/10/2018 15:46:00
1073.00,43.6871,411,26/10/2018 15:47:00
1073.60,47.1317,123,26/10/2018 15:48:00
1074.10,49.8828,1024,26/10/2018 15:49:00
1074.70,53.0408,627,26/10/2018 15:50:00
1074.50,51.8676,216,26/10/2018 15:51:00
1073.50,46.3474,419,26/10/2018 15:52:00
1073.70,47.5497,114,26/10/2018 15:53:00
1073.20,44.8442,122,26/10/2018 15:54:00
1073.30,45.5120,271,26/10/2018 15:55:00
1073.60,47.5630,81,26/10/2018 15:56:00
1074.20,51.4955,286,26/10/2018 15:57:00
1074.00,50.1455,191,26/10/2018 15:58:00
1074.20,51.5144,129,26/10/2018 15:59:00
1073.00,43.7521,382,26/10/2018 16:00:00
1070.00,31.1252,3350,26/10/2018 16:01:00
1069.70,30.1870,1371,26/10/2018 16:02:00
1070.70,37.0036,698,26/10/2018 16:03:00
1069.70,33.4828,357,26/10/2018 16:04:00
1070.40,37.9346,692,26/10/2018 16:05:00
1071.60,44.7598,719,26/10/2018 16:06:00
1070.60,40.7393,377,26/10/2018 16:07:00
1070.90,42.4105,272,26/10/2018 16:08:00
1070.00,38.8690,305,26/10/2018 16:09:00
1069.90,38.4845,309,26/10/2018 16:10:00
1068.90,34.7790,1185,26/10/2018 16:11:00
1069.70,39.7749,403,26/10/2018 16:12:00
1070.20,42.7276,337,26/10/2018 16:13:00
1069.40,39.3992,395,26/10/2018 16:14:00
1071.00,48.1061,501,26/10/2018 16:15:00
1071.30,49.5692,1332,26/10/2018 16:16:00
1070.70,46.7314,218,26/10/2018 16:17:00
1070.00,43.5957,434,26/10/2018 16:18:00
1069.50,41.4559,517,26/10/2018 16:19:00
1070.00,44.3951,699,26/10/2018 16:20:00
1070.00,44.3951,238,26/10/2018 16:21:00
1070.00,44.3951,235,26/10/2018 16:22:00
1069.80,43.3088,156,26/10/2018 16:23:00
1069.00,39.1793,540,26/10/2018 16:24:00
1069.60,43.5284,315,26/10/2018 16:25:00
1069.60,43.5284,314,26/10/2018 16:26:00
1068.90,39.6884,466,26/10/2018 16:27:00
1069.80,46.2534,250,26/10/2018 16:28:00
1068.60,40.0012,611,26/10/2018 16:29:00
1069.10,43.4323,743,26/10/2018 16:30:00
1069.00,42.9039,339,26/10/2018 16:31:00
1068.80,41.8082,353,26/10/2018 16:32:00
1066.50,31.7628,2390,26/10/2018 16:33:00
1067.00,35.3968,1304,26/10/2018 16:34:00
1066.80,34.6030,977,26/10/2018 16:35:00
1066.00,31.5546,1626,26/10/2018 16:36:00
1065.00,28.2093,2645,26/10/2018 16:37:00
1066.10,36.2195,1269,26/10/2018 16:38:00
1066.10,36.2195,817,26/10/2018 16:39:00
1065.80,34.9848,1217,26/10/2018 16:40:00
1065.50,33.7460,442,26/10/2018 16:41:00
1064.70,30.6310,526,26/10/2018 16:42:00
1065.10,33.9156,801,26/10/2018 16:43:00
1064.80,32.6663,525,26/10/2018 16:44:00
1063.00,26.3861,1441,26/10/2018 16:45:00
1063.00,26.3861,959,26/10/2018 16:46:00
1062.80,25.7482,569,26/10/2018 16:47:00
1062.80,25.7482,362,26/10/2018 16:48:00
1064.90,42.6360,735,26/10/2018 16:49:00
1064.40,40.2866,1005,26/10/2018 16:50:00
1065.10,33.9156,801,26/10/2018 16:43:00
1064.80,32.6663,525,26/10/2018 16:44:00
1063.00,26.3861,1441,26/10/2018 16:45:00
1063.00,26.3861,959,26/10/2018 16:46:00
1062.80,25.7482,569,26/10/2018 16:47:00
1062.80,25.7482,362,26/10/2018 16:48:00
1064.90,42.6360,735,26/10/2018 16:49:00
1064.40,40.2866,1005,26/10/2018 16:50:00
1063.90,38.0298,605,26/10/2018 16:51:00
1063.70,37.1337,739,26/10/2018 16:52:00
1062.70,32.9528,1098,26/10/2018 16:53:00
1061.50,28.7671,2695,26/10/2018 16:54:00
1067.00,56.2171,3736,29/10/2018 09:45:00
1066.00,52.2729,1102,29/10/2018 09:46:00
1066.10,52.6308,511,29/10/2018 09:47:00
1068.10,59.2179,1018,29/10/2018 09:48:00
1067.80,57.9169,547,29/10/2018 09:49:00
1068.00,58.5703,837,29/10/2018 09:50:00
1067.00,54.0510,520,29/10/2018 09:51:00
1067.50,55.8839,680,29/10/2018 09:52:00
1066.70,52.2898,335,29/10/2018 09:53:00
1067.00,53.4976,307,29/10/2018 09:54:00
1067.90,57.0134,487,29/10/2018 09:55:00
1068.50,59.2266,431,29/10/2018 09:56:00
1068.40,58.6843,334,29/10/2018 09:57:00
1068.00,56.4575,398,29/10/2018 09:58:00
1069.50,62.2435,1023,29/10/2018 09:59:00
1069.90,63.6314,1851,29/10/2018 10:00:00
1073.00,72.1695,2297,29/10/2018 10:01:00
1073.90,74.0726,2221,29/10/2018 10:02:00
1075.70,77.4010,2280,29/10/2018 10:03:00
1075.20,74.5385,2482,29/10/2018 10:04:00
1074.90,72.7989,1167,29/10/2018 10:05:00
1074.40,69.8719,1316,29/10/2018 10:06:00
1074.60,70.3849,399,29/10/2018 10:07:00
1074.30,68.5010,579,29/10/2018 10:08:00
1074.30,68.5010,943,29/10/2018 10:09:00
1075.00,70.6284,426,29/10/2018 10:10:00
1074.80,69.1905,890,29/10/2018 10:11:00
1074.80,69.1905,356,29/10/2018 10:12:00
1074.10,63.9093,504,29/10/2018 10:13:00
1075.10,67.7020,600,29/10/2018 10:14:00
1074.80,65.4789,267,29/10/2018 10:15:00
1074.70,64.7161,357,29/10/2018 10:16:00
1075.40,67.5647,459,29/10/2018 10:17:00
1075.60,68.3509,2113,29/10/2018 10:18:00
1076.30,71.0004,790,29/10/2018 10:19:00
1075.50,64.3683,421,29/10/2018 10:20:00
1075.60,64.8108,254,29/10/2018 10:21:00
1076.10,67.0163,420,29/10/2018 10:22:00
1076.00,66.1237,417,29/10/2018 10:23:00
1075.60,62.5356,253,29/10/2018 10:24:00
1075.80,63.5992,116,29/10/2018 10:25:00
1075.90,64.1472,204,29/10/2018 10:26:00
1075.70,62.1323,586,29/10/2018 10:27:00
1075.70,62.1323,183,29/10/2018 10:28:00
1075.70,62.1323,321,29/10/2018 10:29:00
1076.90,69.3475,1887,29/10/2018 10:30:00
1077.00,69.8628,1673,29/10/2018 10:31:00
1077.40,71.8980,674,29/10/2018 10:32:00
1077.20,69.3753,1009,29/10/2018 10:33:00
1077.50,71.0180,712,29/10/2018 10:34:00
1079.50,79.0758,2949,29/10/2018 10:35:00
1080.60,82.0343,2144,29/10/2018 10:36:00
1080.30,78.7634,936,29/10/2018 10:37:00
1079.40,69.7751,708,29/10/2018 10:38:00
1078.60,62.9035,672,29/10/2018 10:39:00
1078.30,60.4974,1119,29/10/2018 10:40:00
1078.80,63.0352,616,29/10/2018 10:41:00
1078.30,58.9563,493,29/10/2018 10:42:00
1078.70,61.1236,281,29/10/2018 10:43:00
1078.50,59.4337,384,29/10/2018 10:44:00
1079.50,64.6903,901,29/10/2018 10:45:00
1078.70,58.1936,267,29/10/2018 10:46:00
1077.30,48.9324,1046,29/10/2018 10:47:00
1077.30,48.9324,1540,29/10/2018 10:48:00
1077.20,48.2956,468,29/10/2018 10:49:00
1077.00,46.9790,469,29/10/2018 10:50:00
1077.00,46.9790,359,29/10/2018 10:51:00
1077.20,48.6040,200,29/10/2018 10:52:00
1077.30,49.4384,71,29/10/2018 10:53:00
1078.00,54.9518,490,29/10/2018 10:54:00
1078.00,54.9518,500,29/10/2018 10:55:00
1078.30,57.2678,309,29/10/2018 10:56:00
1078.10,55.2292,264,29/10/2018 10:57:00
1078.20,56.0712,263,29/10/2018 10:58:00
1078.50,58.5875,191,29/10/2018 10:59:00
1078.40,57.4071,357,29/10/2018 11:00:00
1078.30,56.1879,313,29/10/2018 11:01:00
1077.20,44.8936,442,29/10/2018 11:02:00
1077.00,43.1935,233,29/10/2018 11:03:00
1077.80,51.1605,173,29/10/2018 11:04:00
1078.10,53.7784,296,29/10/2018 11:05:00
1078.10,53.7784,267,29/10/2018 11:06:00
1077.40,46.9658,156,29/10/2018 11:07:00
1077.40,46.9658,549,29/10/2018 11:08:00
1077.40,46.9658,149,29/10/2018 11:09:00
1076.80,41.3571,279,29/10/2018 11:10:00
1077.00,43.7677,286,29/10/2018 11:11:00
1076.90,42.8199,251,29/10/2018 11:12:00
1077.00,44.1230,148,29/10/2018 11:13:00
1077.50,50.2304,199,29/10/2018 11:14:00
1078.00,55.4717,380,29/10/2018 11:15:00
1078.00,55.4717,171,29/10/2018 11:16:00
1078.60,61.1637,330,29/10/2018 11:17:00
1079.10,65.1604,760,29/10/2018 11:18:00
1079.10,65.1604,165,29/10/2018 11:19:00
1079.50,68.1970,428,29/10/2018 11:20:00
1079.60,68.9262,459,29/10/2018 11:21:00
1079.30,64.1726,182,29/10/2018 11:22:00
1079.20,62.6222,99,29/10/2018 11:23:00
1079.00,59.5248,163,29/10/2018 11:24:00
1079.80,66.6340,479,29/10/2018 11:25:00
1079.10,57.1716,233,29/10/2018 11:26:00
1079.30,58.9646,157,29/10/2018 11:27:00
1078.70,51.9395,208,29/10/2018 11:28:00
1078.30,47.8468,187,29/10/2018 11:29:00
1078.80,52.8483,189,29/10/2018 11:30:00
1078.70,51.7788,88,29/10/2018 11:31:00
1078.60,50.6744,44,29/10/2018 11:32:00
1078.10,45.4540,189,29/10/2018 11:33:00
1078.20,46.6380,181,29/10/2018 11:34:00
1078.10,45.5727,212,29/10/2018 11:35:00
1077.90,43.4356,182,29/10/2018 11:36:00
1077.70,41.3476,173,29/10/2018 11:37:00
1077.80,42.8275,165,29/10/2018 11:38:00
1078.00,45.7744,158,29/10/2018 11:39:00
1078.00,45.7744,197,29/10/2018 11:40:00
1078.10,47.3482,100,29/10/2018 11:41:00
1079.20,60.8187,376,29/10/2018 11:42:00
1079.50,63.5572,224,29/10/2018 11:43:00
1079.30,60.5204,180,29/10/2018 11:44:00
1080.40,69.2288,1286,29/10/2018 11:45:00
1080.10,65.0167,475,29/10/2018 11:46:00
1079.80,61.0184,205,29/10/2018 11:47:00
1080.40,65.5777,322,29/10/2018 11:48:00
1079.50,55.1567,440,29/10/2018 11:49:00
1079.70,56.7996,454,29/10/2018 11:50:00
1079.00,49.9077,226,29/10/2018 11:51:00
1079.90,57.1130,174,29/10/2018 11:52:00
1079.60,54.3088,88,29/10/2018 11:53:00
1079.50,53.3681,158,29/10/2018 11:54:00
1079.40,52.3909,119,29/10/2018 11:55:00
1079.30,51.3778,109,29/10/2018 11:56:00
1079.50,53.3220,61,29/10/2018 11:57:00
1079.50,53.3220,127,29/10/2018 11:58:00
1079.70,55.3907,272,29/10/2018 11:59:00
1080.10,59.2778,486,29/10/2018 12:00:00
1079.60,53.0545,405,29/10/2018 12:01:00
1079.00,46.7163,317,29/10/2018 12:02:00
1078.80,44.7952,546,29/10/2018 12:03:00
1078.50,42.0050,169,29/10/2018 12:04:00
1078.20,39.3643,453,29/10/2018 12:05:00
1078.00,37.6644,401,29/10/2018 12:06:00
1078.60,45.2966,219,29/10/2018 12:07:00
1078.90,48.6799,140,29/10/2018 12:08:00
1079.40,53.8078,299,29/10/2018 12:09:00
1079.50,54.7810,1076,29/10/2018 12:10:00
1079.50,54.7810,480,29/10/2018 12:11:00
1079.70,56.8878,179,29/10/2018 12:12:00
1079.10,49.4451,224,29/10/2018 12:13:00
1079.50,53.7860,88,29/10/2018 12:14:00
1079.60,54.8302,166,29/10/2018 12:15:00
1079.80,56.9264,38,29/10/2018 12:16:00
1079.70,55.5386,34,29/10/2018 12:17:00
1080.00,58.7849,777,29/10/2018 12:18:00
1080.20,60.8377,244,29/10/2018 12:19:00
1080.00,57.7405,239,29/10/2018 12:20:00
1079.60,52.0348,121,29/10/2018 12:21:00
1079.80,54.4580,115,29/10/2018 12:22:00
1079.70,53.0158,47,29/10/2018 12:23:00
1080.10,57.8270,261,29/10/2018 12:24:00
1080.00,56.2755,123,29/10/2018 12:25:00
1080.00,56.2755,232,29/10/2018 12:26:00
1080.00,56.2755,210,29/10/2018 12:27:00
1080.20,59.0218,537,29/10/2018 12:28:00
1080.10,57.0910,715,29/10/2018 12:29:00
1078.50,36.5106,817,29/10/2018 14:15:00
1078.30,34.8208,154,29/10/2018 14:16:00
1078.60,39.3547,184,29/10/2018 14:17:00
1078.90,43.5812,249,29/10/2018 14:18:00
1079.70,52.9897,493,29/10/2018 14:19:00
1079.30,48.6236,192,29/10/2018 14:20:00
1079.10,46.5579,100,29/10/2018 14:21:00
1078.50,40.9390,313,29/10/2018 14:22:00
1078.20,38.4409,239,29/10/2018 14:23:00
1077.80,35.3441,849,29/10/2018 14:24:00
1075.50,23.5808,1669,29/10/2018 14:25:00
1076.00,29.1048,1676,29/10/2018 14:26:00
1076.70,36.0720,1499,29/10/2018 14:27:00
1077.40,42.1902,895,29/10/2018 14:28:00
1077.60,43.8439,398,29/10/2018 14:29:00
1078.90,53.2125,723,29/10/2018 14:30:00
1078.00,47.3260,707,29/10/2018 14:31:00
1078.00,47.3260,283,29/10/2018 14:32:00
1077.00,41.4213,698,29/10/2018 14:33:00
1077.30,43.6910,370,29/10/2018 14:34:00
1076.60,39.8145,1052,29/10/2018 14:35:00
1076.00,36.8005,708,29/10/2018 14:36:00
1075.80,35.8269,711,29/10/2018 14:37:00
1075.70,35.3237,658,29/10/2018 14:38:00
1075.00,31.9417,772,29/10/2018 14:39:00
1074.60,30.1644,1247,29/10/2018 14:40:00
1075.50,38.4612,795,29/10/2018 14:41:00
1076.40,45.4416,893,29/10/2018 14:42:00
1076.40,45.4416,698,29/10/2018 14:43:00
1075.80,41.7776,393,29/10/2018 14:44:00
1075.20,38.4398,385,29/10/2018 14:45:00
1075.50,40.9789,368,29/10/2018 14:46:00
1076.40,47.9190,855,29/10/2018 14:47:00
1076.90,51.3421,1153,29/10/2018 14:48:00
1077.40,54.5586,566,29/10/2018 14:49:00
1077.20,53.0480,620,29/10/2018 14:50:00
1077.00,51.5121,531,29/10/2018 14:51:00
1076.70,49.2105,157,29/10/2018 14:52:00
1077.00,51.5422,267,29/10/2018 14:53:00
1076.50,47.6184,347,29/10/2018 14:54:00
1076.60,48.4634,197,29/10/2018 14:55:00
1077.20,53.3284,195,29/10/2018 14:56:00
1076.90,50.7488,180,29/10/2018 14:57:00
1077.20,53.1874,195,29/10/2018 14:58:00
1077.70,57.0081,682,29/10/2018 14:59:00
1076.70,48.4850,618,29/10/2018 15:00:00
1076.00,43.5739,1116,29/10/2018 15:01:00
1076.60,48.3986,459,29/10/2018 15:02:00
1076.60,48.3986,178,29/10/2018 15:03:00
1076.40,46.8499,237,29/10/2018 15:04:00
1076.50,47.7502,164,29/10/2018 15:05:00
1076.80,50.4610,96,29/10/2018 15:06:00
1076.60,48.6489,176,29/10/2018 15:07:00
1076.70,49.6230,50,29/10/2018 15:08:00
1076.80,50.6316,114,29/10/2018 15:09:00
1076.50,47.5557,336,29/10/2018 15:10:00
1076.60,48.6750,121,29/10/2018 15:11:00
1076.20,44.5767,261,29/10/2018 15:12:00
1076.80,51.2123,242,29/10/2018 15:13:00
1076.40,47.1587,201,29/10/2018 15:14:00
1076.60,49.3188,78,29/10/2018 15:15:00
1075.60,40.4214,469,29/10/2018 15:16:00
1076.70,50.9120,424,29/10/2018 15:17:00
1076.80,51.7439,840,29/10/2018 15:18:00
1077.50,57.2103,442,29/10/2018 15:19:00
1076.90,51.7944,221,29/10/2018 15:20:00
1077.10,53.3787,187,29/10/2018 15:21:00
1077.30,54.9725,121,29/10/2018 15:22:00
1077.80,58.7673,186,29/10/2018 15:23:00
1076.00,44.2945,620,29/10/2018 15:24:00
1076.00,44.2945,1007,29/10/2018 15:25:00
1076.00,44.2945,470,29/10/2018 15:26:00
1076.00,44.2945,185,29/10/2018 15:27:00
1076.80,51.4431,426,29/10/2018 15:28:00
1076.70,50.5696,473,29/10/2018 15:29:00
1076.10,45.5693,303,29/10/2018 15:30:00
1076.40,48.3208,193,29/10/2018 15:31:00
1076.50,49.2419,480,29/10/2018 15:32:00
1076.70,51.1184,73,29/10/2018 15:33:00
1076.40,48.2377,78,29/10/2018 15:34:00
1076.90,52.9924,340,29/10/2018 15:35:00
1076.40,48.2221,279,29/10/2018 15:36:00
1076.90,52.7980,164,29/10/2018 15:37:00
1077.40,56.8999,420,29/10/2018 15:38:00
1077.30,55.8545,494,29/10/2018 15:39:00
1077.00,52.7247,228,29/10/2018 15:40:00
1077.10,53.6569,103,29/10/2018 15:41:00
1076.90,51.4709,254,29/10/2018 15:42:00
1076.10,43.7866,591,29/10/2018 15:43:00
1076.20,44.8941,256,29/10/2018 15:44:00
1076.20,44.8941,73,29/10/2018 15:45:00
1076.20,44.8941,85,29/10/2018 15:46:00
1076.20,44.8941,115,29/10/2018 15:47:00
1076.00,42.6345,233,29/10/2018 15:48:00
1076.40,48.2451,172,29/10/2018 15:49:00
1076.90,54.2663,513,29/10/2018 15:50:00
1076.70,51.6765,110,29/10/2018 15:51:00
1077.20,57.1785,645,29/10/2018 15:52:00
1077.40,59.1806,235,29/10/2018 15:53:00
1077.40,59.1806,268,29/10/2018 15:54:00
1077.00,53.3906,246,29/10/2018 15:55:00
1076.70,49.4805,293,29/10/2018 15:56:00
1076.70,49.4805,376,29/10/2018 15:57:00
1077.40,57.8365,147,29/10/2018 15:58:00
1076.50,47.0591,271,29/10/2018 15:59:00
1076.50,47.0591,277,29/10/2018 16:00:00
1076.60,48.3006,133,29/10/2018 16:01:00
1073.60,27.4810,2772,29/10/2018 16:02:00
1073.70,28.5860,1985,29/10/2018 16:03:00
1074.50,36.8731,799,29/10/2018 16:04:00
1073.00,29.8733,1697,29/10/2018 16:05:00
1072.80,29.0806,897,29/10/2018 16:06:00
1072.10,26.4365,1366,29/10/2018 16:07:00
1073.00,34.6621,1350,29/10/2018 16:08:00
1072.70,33.3245,848,29/10/2018 16:09:00
1072.00,30.3787,920,29/10/2018 16:10:00
1072.10,31.3128,1139,29/10/2018 16:11:00
1073.20,40.7329,1041,29/10/2018 16:12:00
1073.00,39.6677,620,29/10/2018 16:13:00
1072.40,36.5773,702,29/10/2018 16:14:00
1072.70,39.1308,606,29/10/2018 16:15:00
1072.70,39.1308,221,29/10/2018 16:16:00
1072.80,40.0636,296,29/10/2018 16:17:00
1073.00,41.9789,484,29/10/2018 16:18:00
1073.30,44.8269,416,29/10/2018 16:19:00
1074.00,50.8849,1361,29/10/2018 16:20:00
1074.70,56.0784,1408,29/10/2018 16:21:00
1075.00,58.1222,1463,29/10/2018 16:22:00
1075.20,59.4760,418,29/10/2018 16:23:00
1074.80,55.6043,583,29/10/2018 16:24:00
1075.10,57.8220,660,29/10/2018 16:25:00
1075.10,57.8220,269,29/10/2018 16:26:00
1076.00,64.0671,983,29/10/2018 16:27:00
1076.00,64.0671,1018,29/10/2018 16:28:00
1076.70,68.3008,1709,29/10/2018 16:29:00
1076.00,60.6102,751,29/10/2018 16:30:00
1076.80,65.4045,386,29/10/2018 16:31:00
1076.50,62.3402,403,29/10/2018 16:32:00
1076.40,61.3091,152,29/10/2018 16:33:00
1076.50,61.9862,600,29/10/2018 16:34:00
1076.70,63.3671,399,29/10/2018 16:35:00
1076.90,64.7462,576,29/10/2018 16:36:00
1076.70,62.2235,349,29/10/2018 16:37:00
1076.80,62.9998,332,29/10/2018 16:38:00
1078.50,73.1143,1678,29/10/2018 16:39:00
1079.10,75.6448,2193,29/10/2018 16:40:00
1078.80,71.9960,575,29/10/2018 16:41:00
1078.90,72.4726,668,29/10/2018 16:42:00
1079.90,76.7368,1490,29/10/2018 16:43:00
1080.00,77.1186,1254,29/10/2018 16:44:00
1079.90,75.7795,381,29/10/2018 16:45:00
1080.00,76.2241,349,29/10/2018 16:46:00
1080.50,78.3628,568,29/10/2018 16:47:00
1081.00,80.2737,1060,29/10/2018 16:48:00
1081.60,82.2944,1345,29/10/2018 16:49:00
1081.00,74.1178,902,29/10/2018 16:50:00
1081.00,74.1178,371,29/10/2018 16:51:00
1081.00,74.1178,471,29/10/2018 16:52:00
1080.30,64.7442,963,29/10/2018 16:53:00
1080.80,67.8699,1037,29/10/2018 16:54:00
